XXX XXX 10                   omegaLow, omegaHigh, omegaStep
YYY YYY 15                             thetaLow, thetaHigh, thetaStep
OUTPUT
INPUT
nosymmetry_verbos_extQnumlimit=EXTQNUMLIMIT                     frame, symmetry, verbosity of STDOUT
OdeltaODELTAVALUE_j12max=J12MAXVALUE_numDiagrams=1 		    Calctype, maximal total ang mom in (12) subsystem, and number of diagrams
14 2 		    		    NP12A, NP12B
1.1 5.0 15.0 			    P12A, P12B, P12C
2 50     			    AngularType12,(Nordth12 OR Nanggrid12),Nthbins12,Nordphi12,Nphibins12
COMMENTS:_v3.0
This file is automatically generated
